"LABEL","DESCRIPTION"
"atc_r03dc03","combinations with vitamin D and/or other drugs"
"atc_n06ca01","combinations with vitamin D and/or other drugs"
"atc_g04cb02","combinations with vitamin D and/or other drugs"
"atc_m01ae01","combinations with vitamin D and/or other drugs"
"atc_a10ba02","combinations with vitamin D and/or other drugs"
"atc_j01ca04","combinations with vitamin D and/or other drugs"
"atc_r03ba01","combinations with vitamin D and/or other drugs"
"atc_p01ab01","combinations with vitamin D and/or other drugs"
"atc_b03ba03","combinations with vitamin D and/or other drugs"
"atc_b02aa02","combinations with vitamin D and/or other drugs"
"atc_a11cc03","combinations with vitamin D and/or other drugs"
"atc_r03ak06","combinations with vitamin D and/or other drugs"
"atc_c09ba02","combinations with vitamin D and/or other drugs"
"atc_b01ac04","combinations with vitamin D and/or other drugs"
"atc_c08db01","combinations with vitamin D and/or other drugs"
"atc_n03ag01","combinations with vitamin D and/or other drugs"
"atc_a10ab05","combinations with vitamin D and/or other drugs"
"atc_j01ma14","combinations with vitamin D and/or other drugs"
"atc_c07ab03","combinations with vitamin D and/or other drugs"
"atc_j01cr02","combinations with vitamin D and/or other drugs"
"atc_n05ba04","combinations with vitamin D and/or other drugs"
"atc_b03xa01","combinations with vitamin D and/or other drugs"
"atc_n06ab04","combinations with vitamin D and/or other drugs"
"atc_m01ax05","combinations with vitamin D and/or other drugs"
"atc_h02ab07","combinations with vitamin D and/or other drugs"
"atc_c08ca02","combinations with vitamin D and/or other drugs"
"atc_a10ad05","combinations with vitamin D and/or other drugs"
"atc_a04aa02","combinations with vitamin D and/or other drugs"
"atc_a10bb01","combinations with vitamin D and/or other drugs"
"atc_a12ax","combinations excl. psycholeptics"
"atc_a02bc01","combinations excl. psycholeptics"
"atc_n05ax08","combinations excl. psycholeptics"
"atc_c03ea01","combinations excl. psycholeptics"
"atc_n02be01","combinations excl. psycholeptics"
"atc_c03ca01","combinations excl. psycholeptics"
"atc_n06da02","combinations excl. psycholeptics"
"atc_j01db01","combinations excl. psycholeptics"
"atc_c09aa05","combinations excl. psycholeptics"
"atc_j01ma12","combinations excl. psycholeptics"
"atc_r03al02","combinations excl. psycholeptics"
"atc_b03xa02","combinations excl. psycholeptics"
"atc_p01ab01","combinations excl. psycholeptics"
"atc_j01ma02","combinations excl. psycholeptics"
"atc_c10aa05","combinations excl. psycholeptics"
"atc_c01da14","combinations excl. psycholeptics"
"atc_l02ae02","combinations excl. psycholeptics"
"atc_n03ax16","combinations excl. psycholeptics"
"atc_a11cc03","combinations excl. psycholeptics"
"atc_b03ba03","combinations excl. psycholeptics"
"atc_a10ae05","combinations excl. psycholeptics"
"atc_c08db01","combinations excl. psycholeptics"
"atc_b01ac04","combinations excl. psycholeptics"
"atc_b02aa02","combinations excl. psycholeptics"
"atc_c09ba02","combinations excl. psycholeptics"
"atc_r03ak06","combinations excl. psycholeptics"
"atc_a10ab05","combinations excl. psycholeptics"
"atc_c07ab03","combinations excl. psycholeptics"
"atc_j01ma14","combinations excl. psycholeptics"
"atc_j01cr02","combinations excl. psycholeptics"
"atc_n03ag01","combinations excl. psycholeptics"
"atc_n05ba04","combinations excl. psycholeptics"
"atc_n06ab04","combinations excl. psycholeptics"
"atc_b03xa01","combinations excl. psycholeptics"
"atc_a04aa02","combinations excl. psycholeptics"
"atc_n06ax11","combinations excl. psycholeptics"
"atc_c08ca02","combinations excl. psycholeptics"
"atc_m01ax05","combinations excl. psycholeptics"
"atc_n06dx01","combinations excl. psycholeptics"
"atc_h02ab07","combinations excl. psycholeptics"
"atc_a10ad05","combinations excl. psycholeptics"
"atc_a12ba01","combinations excl. psycholeptics"
"atc_a10bb01","combinations excl. psycholeptics"
"atc_c03da01","combinations excl. psycholeptics"
"atc_g03ca03","combinations excl. psycholeptics"
"atc_n02ab03","combinations excl. psycholeptics"
"atc_h02ab06","combinations excl. psycholeptics"
"atc_c07ab07","combinations excl. psycholeptics"
"atc_c01aa05","combinations excl. psycholeptics"
"atc_b01aa03","combinations excl. psycholeptics"
"atc_a03fa01","combinations excl. psycholeptics"
"atc_a02bc02","combinations excl. psycholeptics"
"atc_a06ad11","combinations excl. psycholeptics"
"atc_l02bb03","combinations excl. psycholeptics"
"atc_j01ca08","combinations excl. psycholeptics"
"atc_c10aa01","combinations excl. psycholeptics"
"atc_n02ax02","combinations excl. psycholeptics"
"atc_g04ca02","combinations excl. psycholeptics"
"atc_c10aa02","combinations excl. psycholeptics"
"atc_a10bh01","combinations excl. psycholeptics"
"atc_n05cd07","combinations excl. psycholeptics"
"atc_c09da01","combinations excl. psycholeptics"
"atc_n04ba02","combinations excl. psycholeptics"
"atc_c08ca05","combinations excl. psycholeptics"
"atc_c07ab02","combinations excl. psycholeptics"
"atc_a02bc03","combinations excl. psycholeptics"
"atc_c03ea02","combinations excl. psycholeptics"
"atc_h02aa02","combinations excl. psycholeptics"
"atc_c10aa04","combinations excl. psycholeptics"
"atc_c07aa07","combinations excl. psycholeptics"
"atc_r03al01","combinations excl. psycholeptics"
"atc_m01ae01","combinations excl. psycholeptics"
"atc_n06ca01","combinations excl. psycholeptics"
"atc_j01ca04","combinations excl. psycholeptics"
"atc_c10aa01","combinations with vitamin D and/or other drugs"
"atc_a07aa02","combinations excl. psycholeptics"
"atc_r03ba01","combinations excl. psycholeptics"
"atc_m02aa07","combinations excl. psycholeptics"
"atc_r03dc03","combinations excl. psycholeptics"
"atc_a10ba02","combinations excl. psycholeptics"
"atc_r01ad09","combinations excl. psycholeptics"
"atc_n02ax02","combinations with vitamin D and/or other drugs"
"atc_l02bb03","combinations with vitamin D and/or other drugs"
"atc_j01ca08","combinations with vitamin D and/or other drugs"
"atc_c10aa02","combinations with vitamin D and/or other drugs"
"atc_g04cb02","combinations excl. psycholeptics"
"atc_g03fa01","combinations excl. psycholeptics"
"atc_c07fb02","combinations excl. psycholeptics"
"atc_g04ca02","combinations with vitamin D and/or other drugs"
"atc_n05cd07","combinations with vitamin D and/or other drugs"
"atc_c03ea02","combinations with vitamin D and/or other drugs"
"atc_a10bh01","combinations with vitamin D and/or other drugs"
"atc_c08ca05","combinations with vitamin D and/or other drugs"
"atc_c09da01","combinations with vitamin D and/or other drugs"
"atc_n04ba02","combinations with vitamin D and/or other drugs"
"atc_h02aa02","combinations with vitamin D and/or other drugs"
"atc_c10aa04","combinations with vitamin D and/or other drugs"
"atc_a07aa02","combinations with vitamin D and/or other drugs"
"atc_r03al01","combinations with vitamin D and/or other drugs"
"atc_c07aa07","combinations with vitamin D and/or other drugs"
"atc_m02aa07","combinations with vitamin D and/or other drugs"
